Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Unnamed: 11_level_0,Unnamed: 12_level_0,Strength of Schedule,Strength of Schedule,Strength of Schedule,Strength of Schedule,Strength of Schedule,Strength of Schedule,NCSOS,NCSOS
152,LSU,SEC,13-18,1.41,107.0,147,105.6,170,66.0,265,0.023,122,6.88,63,109.1,66,102.2,60,-6.06,326
153,Richmond,A10,15-17,1.39,104.7,197,103.3,119,65.5,286,-0.065,321,-0.33,156,105.7,158,106.0,175,-2.34,247
154,Missouri St.,MVC,17-15,1.39,105.2,184,103.8,134,62.4,355,-0.021,241,-0.58,165,104.5,235,105.0,126,1.89,118
155,Wyoming,MWC,9-21,1.32,108.4,127,107.0,203,65.8,273,-0.098,350,7.19,56,109.5,50,102.3,63,-0.12,176
156,Cal Baptist,WAC,17-15,1.27,104.9,191,103.6,128,64.1,331,-0.046,288,-1.09,181,104.3,241,105.4,146,-6.56,330
157,Portland,WCC,14-19,1.22,111.6,75,110.4,271,69.2,96,-0.056,302,4.54,85,109.2,59,104.7,113,0.74,154
158,Ball St.,MAC,20-11,1.13,109.3,109,108.2,228,67.5,172,0.013,149,-3.53,250,105.2,191,108.7,309,-3.76,287
159,Lipscomb,ASun,20-13,1.03,105.4,181,104.3,145,69.6,70,-0.001,197,-2.45,224,106.2,136,108.6,301,-2.16,240
160,Utah Tech,WAC,13-18,1.03,108.4,126,107.3,210,69.1,105,-0.106,356,2.8,107,106.6,120,103.8,90,4.16,66
161,Tarleton St.,WAC,16-15,0.9,104.5,199,103.7,130,67.0,203,0.017,141,3.86,95,107.2,108,103.4,81,7.51,19
162,UNC Wilmington,CAA,24-9,0.67,103.2,233,102.5,104,65.8,275,0.15,3,-3.92,263,103.4,279,107.3,238,3.83,76
163,Northern Kentucky,Horz,21-12,0.37,103.8,215,103.5,123,62.2,358,0.042,82,-3.89,261,105.0,200,108.9,315,4.08,69
164,Louisiana Tech,CUSA,14-17,0.37,106.7,154,106.3,184,66.5,224,-0.056,303,2.49,109,106.8,117,104.3,97,1.11,140
165,South Dakota St.,Sum,19-13,0.26,105.7,175,105.5,168,66.8,213,0.066,50,-1.45,194,105.7,156,107.2,227,8.77,9
166,Georgia Tech,ACC,15-17,0.22,104.3,203,104.1,137,66.7,219,0.006,169,4.42,88,109.2,62,104.8,117,-2.65,258
167,Stetson,ASun,17-13,0.2,114.2,38,114.0,336,64.9,311,0.034,94,-0.46,162,106.3,131,106.7,205,6.6,26
168,Harvard,Ivy,14-14,0.19,101.7,260,101.5,92,66.1,260,-0.081,339,-1.66,196,104.5,229,106.2,183,-2.82,261
169,Eastern Kentucky,ASun,20-13,-0.06,103.8,216,103.9,136,70.4,42,0.072,42,-1.0,179,105.7,157,106.7,203,2.91,90
170,Notre Dame,ACC,11-20,-0.17,109.7,104,109.8,262,65.0,306,-0.057,306,3.18,104,108.0,94,104.8,119,-3.51,283
171,Longwood,BSth,20-12,-0.2,104.8,192,105.0,159,66.1,256,-0.032,263,-7.06,330,102.5,310,109.6,341,-7.62,345
172,Quinnipiac,MAAC,20-11,-0.32,105.1,185,105.4,167,70.0,51,-0.004,208,-5.33,299,101.9,330,107.2,228,-3.24,271
173,Boston College,ACC,15-16,-0.32,102.5,248,102.8,109,67.0,199,0.096,17,4.19,93,108.8,71,104.6,110,-3.88,289
174,Grambling St.,SWAC,22-8,-0.42,100.3,281,100.8,81,66.3,237,0.105,13,-8.09,344,99.7,354,107.8,264,4.09,68
175,Old Dominion,SB,19-12,-0.56,103.6,221,104.2,139,65.1,300,0.099,15,-0.38,158,105.0,197,105.4,145,-1.33,211
176,Texas A&M Corpus Chris,Slnd,21-10,-0.67,107.3,140,108.0,225,69.7,65,0.007,168,-8.75,352,101.9,328,110.7,358,1.68,122
177,Appalachian St.,SB,16-16,-0.69,102.0,256,102.7,107,65.2,297,-0.035,269,-0.46,161,105.3,177,105.8,162,-0.57,187
178,Cleveland St.,Horz,21-12,-0.76,104.9,188,105.7,173,66.2,255,0.045,77,-5.06,293,103.9,260,108.9,318,0.29,165
179,Pepperdine,WCC,9-22,-0.83,106.0,167,106.8,195,72.4,10,-0.14,362,5.48,80,110.2,30,104.7,116,3.4,83
180,Western Kentucky,CUSA,16-15,-0.87,105.8,173,106.6,190,67.6,168,0.039,87,1.08,125,106.4,130,105.3,141,-3.39,278
181,Pacific,WCC,15-18,-0.95,108.8,116,109.7,261,69.8,57,0.043,79,2.28,112,108.1,89,105.9,168,-3.17,268
182,Radford,BSth,19-14,-0.96,104.9,190,105.9,177,64.7,314,-0.038,279,-4.3,274,104.2,249,108.5,300,0.94,146
183,Chattanooga,SC,18-17,-1.0,108.7,118,109.7,260,68.6,123,-0.065,320,-2.39,220,105.6,164,108.0,272,1.29,133
184,Brown,Ivy,14-13,-1.02,101.2,270,102.2,100,69.5,78,0.005,172,-2.12,209,104.7,217,106.8,208,-4.09,293
185,New Mexico St.,WAC,9-15,-1.06,106.4,160,107.5,211,69.5,79,-0.088,345,4.23,92,106.6,122,102.4,65,4.68,54
186,Navy,Pat,18-13,-1.06,104.2,205,105.3,166,64.7,317,-0.038,277,-6.89,327,102.2,320,109.0,323,-1.53,222
187,Texas St.,SB,16-19,-1.12,105.3,183,106.5,187,63.8,338,0.001,193,0.79,130,105.4,174,104.6,105,-0.28,181
188,SMU,Amer,10-21,-1.16,103.3,231,104.4,146,69.8,61,-0.041,284,6.14,74,108.7,78,102.5,67,4.31,59
189,Florida Gulf Coast,ASun,17-15,-1.18,105.5,178,106.7,191,66.5,226,0.006,171,-2.64,229,105.0,198,107.7,257,1.47,130
190,UTEP,CUSA,14-17,-1.24,99.4,297,100.7,79,67.2,191,-0.0,196,1.61,118,106.9,113,105.3,138,-2.22,242
191,St. Bonaventure,A10,14-17,-1.47,102.3,252,103.7,133,65.8,271,-0.029,259,-0.83,171,105.1,196,105.9,170,-3.36,277
192,Wright St.,Horz,18-15,-1.48,104.9,189,106.4,185,71.5,22,-0.081,338,-5.6,309,103.8,265,109.4,331,-1.49,219
193,Abilene Christian,WAC,13-17,-1.5,106.5,158,108.0,224,69.4,88,-0.05,297,2.52,108,106.0,142,103.5,82,0.26,167
194,Weber St.,BSky,18-14,-1.57,101.6,263,103.2,116,65.6,283,0.08,33,0.11,144,107.0,110,106.8,211,5.4,42
195,North Carolina Central,MEAC,17-11,-1.62,101.5,264,103.1,113,67.9,161,-0.039,282,-5.36,300,102.1,321,107.5,248,5.04,48
196,St. Thomas,Sum,19-14,-1.69,108.4,125,110.1,266,66.2,247,-0.001,200,-4.11,268,104.0,254,108.1,280,-1.57,223
197,Rider,MAAC,16-13,-1.8,107.0,148,108.8,245,65.2,296,-0.034,267,-5.28,297,102.0,325,107.3,233,-2.41,250
198,Buffalo,MAC,15-16,-1.87,104.6,198,106.5,188,72.2,16,0.004,182,0.92,128,107.4,105,106.5,192,6.31,31
199,Detroit Mercy,Horz,14-19,-1.87,112.1,66,114.0,335,67.4,176,-0.103,351,-3.09,238,104.7,221,107.8,262,4.57,57
200,East Carolina,Amer,15-16,-1.92,104.2,206,106.1,180,67.6,170,0.041,84,0.37,136,105.9,145,105.6,153,-8.29,349
201,Drexel,CAA,17-15,-2.04,101.7,261,103.7,132,63.8,337,-0.074,332,-6.36,316,101.7,334,108.1,278,-1.49,218
202,Saint Joseph's,A10,15-16,-2.09,104.8,194,106.8,198,69.7,68,-0.003,204,-1.99,206,104.7,212,106.7,207,-5.6,321
203,Norfolk St.,MEAC,20-10,-2.14,109.0,112,111.1,291,65.8,272,0.075,40,-7.63,337,100.8,346,108.5,297,-1.41,216
204,Siena,MAAC,17-14,-2.16,102.8,243,104.9,157,67.0,198,-0.022,245,-5.12,295,102.2,318,107.4,240,-3.41,281
205,North Dakota St.,Sum,16-16,-2.16,105.6,176,107.8,218,68.4,137,-0.004,207,-1.73,199,106.6,124,108.3,290,7.53,17
206,Rice,CUSA,17-14,-2.4,108.8,115,111.2,292,70.2,46,0.081,32,1.04,126,106.1,137,105.1,128,-5.77,322
207,Georgia Southern,SB,17-16,-2.52,100.9,274,103.4,122,66.9,207,0.005,177,-1.34,189,105.7,159,107.0,219,-3.47,282
208,Gardner Webb,BSth,15-16,-2.59,99.5,296,102.1,98,66.4,234,-0.091,347,-3.88,260,104.3,245,108.2,284,1.72,121
209,Queens,ASun,18-15,-2.61,107.7,134,110.3,269,70.2,45,0.003,186,-2.54,227,104.9,204,107.4,245,-3.4,279
210,Northwestern St.,Slnd,21-10,-2.65,106.8,152,109.4,256,67.1,195,0.093,21,-7.38,333,103.0,292,110.4,352,2.99,89
211,Florida St.,ACC,9-23,-2.76,105.9,171,108.6,241,68.9,111,-0.022,242,6.17,73,109.5,51,103.3,79,3.31,85
212,George Washington,A10,16-15,-2.84,109.5,105,112.3,314,69.3,93,0.029,106,-1.66,195,103.9,256,105.6,156,-5.56,320
213,Bryant,AE,17-13,-2.87,105.4,180,108.3,233,72.2,15,0.004,184,-4.29,273,103.9,258,108.2,283,1.93,116
214,Massachusetts,A10,15-16,-2.9,101.4,266,104.3,144,70.8,35,0.036,90,-0.09,151,105.1,195,105.1,133,-0.87,194
215,Oregon St.,P12,11-20,-3.17,101.0,272,104.2,140,63.9,336,0.023,120,7.12,58,108.1,90,101.0,33,-6.49,329
216,Northern Iowa,MVC,14-18,-3.31,103.8,219,107.1,206,67.9,157,-0.018,235,-0.98,178,104.8,210,105.8,161,-1.38,213
217,South Carolina,SEC,11-20,-3.35,104.3,202,107.7,217,64.5,322,0.052,64,6.88,62,109.2,56,102.4,64,-2.91,263
218,FIU,CUSA,14-17,-3.39,103.5,226,106.8,197,70.4,41,0.008,166,0.19,140,106.4,128,106.2,184,-8.17,347
219,Georgetown,BE,7-24,-3.44,105.0,186,108.5,237,69.1,106,-0.061,312,8.2,43,110.4,26,102.2,58,-5.16,311
220,Northern Colorado,BSky,12-20,-3.45,108.2,129,111.6,301,69.8,59,-0.01,221,0.11,145,106.7,118,106.6,200,6.14,33
221,Northern Arizona,BSky,11-22,-3.61,107.5,138,111.1,290,66.8,211,-0.085,342,1.2,122,107.3,106,106.1,178,8.47,11
222,Minnesota,B10,8-21,-3.75,102.8,240,106.6,189,65.8,274,0.014,146,8.75,34,109.2,61,100.4,19,-7.23,339
223,San Diego,WCC,11-20,-3.79,111.0,85,114.8,343,68.9,110,-0.03,262,3.08,105,108.2,85,105.2,134,-2.33,246
224,Sacramento St.,BSky,14-18,-4.36,104.4,201,108.8,243,62.6,354,0.012,150,-0.11,153,106.1,138,106.2,185,4.21,64
225,Murray St.,MVC,17-15,-4.42,106.3,164,110.7,280,67.0,206,0.095,18,-0.76,169,104.6,225,105.3,144,-1.24,207
226,Milwaukee,Horz,21-11,-4.61,103.6,223,108.2,229,72.2,14,0.131,6,-4.67,285,104.0,255,108.6,303,1.12,139
227,Campbell,BSth,16-18,-4.78,105.5,177,110.3,270,64.5,320,-0.049,296,-4.51,281,103.1,288,107.6,255,-1.21,205
228,North Florida,ASun,14-17,-4.82,110.5,91,115.3,346,68.2,145,0.012,153,-1.1,182,106.2,133,107.3,239,6.45,27
229,Mercer,SC,14-19,-4.84,100.2,285,105.0,158,64.7,313,-0.085,343,-3.13,241,105.2,190,108.3,291,-1.96,234
230,Wofford,SC,17-16,-4.95,109.3,108,114.3,338,65.3,291,0.023,118,-2.63,228,104.7,216,107.3,237,-1.04,198
231,Howard,MEAC,19-12,-5.13,104.1,211,109.2,254,69.2,97,0.096,16,-5.55,307,102.3,317,107.8,266,0.33,163
232,Jacksonville St.,ASun,13-18,-5.18,102.8,242,107.9,223,65.9,270,-0.044,286,-1.15,183,106.0,144,107.1,224,2.29,101
233,Western Carolina,SC,18-15,-5.32,103.6,224,108.9,247,67.6,169,0.051,66,-3.41,249,104.7,218,108.1,279,-3.54,284
234,Robert Morris,Horz,16-17,-5.51,99.7,292,105.2,164,66.5,227,-0.041,283,-5.44,302,103.5,271,109.0,321,-1.64,226
235,Jacksonville,ASun,13-16,-5.53,100.7,277,106.2,183,61.3,361,-0.009,218,-0.44,160,106.9,114,107.3,235,6.31,30
236,Delaware,CAA,17-16,-5.59,103.0,234,108.6,239,67.3,182,0.042,81,-3.58,251,104.1,252,107.7,259,-0.53,185
237,Portland St.,BSky,12-19,-5.68,103.4,229,109.1,249,72.6,9,0.008,165,0.18,141,106.8,116,106.6,198,5.38,43
238,Purdue Fort Wayne,Horz,17-15,-5.81,101.3,269,107.1,207,69.3,95,0.023,119,-4.61,284,104.3,242,108.9,320,-1.14,202
239,Alcorn St.,SWAC,18-12,-5.83,103.2,232,109.0,248,67.4,179,0.156,1,-5.05,292,100.2,353,105.3,139,9.01,8
240,La Salle,A10,13-18,-5.86,103.8,218,109.7,259,67.8,165,0.054,58,-0.92,176,104.8,211,105.7,158,-2.35,248
241,Northern Illinois,MAC,13-18,-6.06,101.8,258,107.9,219,69.4,84,-0.014,230,-2.16,211,105.6,162,107.8,263,3.08,88
242,Rhode Island,A10,9-21,-6.2,99.0,303,105.2,163,67.4,178,-0.02,239,-0.36,157,104.8,208,105.2,137,-2.2,241
243,Idaho St.,BSky,11-21,-6.2,102.9,237,109.1,251,65.5,287,-0.084,341,-1.87,202,105.7,153,107.6,253,-1.52,221
244,SIU Edwardsville,OVC,19-14,-6.22,100.6,280,106.8,194,69.4,86,-0.012,223,-7.9,341,102.4,312,110.3,351,-0.9,195
245,East Tennessee St.,SC,12-20,-6.26,101.8,259,108.0,226,66.0,264,-0.111,358,-4.06,267,104.7,220,108.7,311,-4.39,301
246,UT Arlington,WAC,11-20,-6.31,99.8,290,106.1,181,65.9,267,0.02,126,3.49,98,106.3,132,102.8,72,4.71,52
247,Canisius,MAAC,10-19,-6.52,102.8,241,109.3,255,68.0,156,-0.069,324,-2.7,231,104.3,239,107.0,222,3.8,78
248,Maryland Eastern Shore,MEAC,17-12,-6.54,95.3,343,101.8,96,69.6,71,0.087,24,-4.76,289,102.8,299,107.6,252,4.7,53
249,UT Rio Grande Valley,WAC,15-16,-6.55,104.4,200,111.0,286,73.0,4,0.083,28,0.15,142,105.9,147,105.7,160,-4.82,306
250,Winthrop,BSth,15-17,-6.57,109.1,110,115.7,347,67.1,196,0.032,102,-3.12,239,104.3,247,107.4,246,2.72,91
251,Morehead St.,OVC,21-11,-6.58,100.9,275,107.5,212,63.4,345,0.143,5,-6.78,325,102.8,304,109.5,337,4.84,51
252,North Alabama,ASun,18-14,-6.84,105.8,172,112.7,319,68.7,118,0.123,8,-2.38,219,104.8,209,107.2,229,0.13,171
253,Fairfield,MAAC,13-17,-6.89,100.0,286,106.9,201,65.2,299,-0.006,210,-4.34,275,102.6,308,107.0,214,-1.2,204
254,Army,Pat,17-16,-6.91,103.5,225,110.4,273,68.8,117,-0.043,285,-8.34,350,100.6,348,108.9,317,-8.72,354
255,Southeastern Louisiana,Slnd,18-14,-6.97,104.7,196,111.7,304,68.9,113,0.05,69,-6.59,321,103.4,278,110.0,345,6.01,36
256,UMBC,AE,18-14,-7.0,106.0,168,113.0,323,67.9,163,0.028,109,-8.2,347,101.3,339,109.5,335,-8.3,350
257,Loyola Chicago,A10,10-21,-7.11,102.6,245,109.7,258,66.3,241,-0.036,272,-0.13,154,105.3,176,105.5,147,-4.21,295
258,Southeast Missouri St.,OVC,19-16,-7.15,101.4,265,108.6,240,72.7,7,0.026,113,-7.38,334,102.1,322,109.5,334,1.38,132
259,USC Upstate,BSth,16-15,-7.41,99.6,295,107.0,202,68.2,146,0.094,20,-3.33,247,104.3,240,107.7,258,2.43,97
260,Nicholls St.,Slnd,16-15,-7.71,100.0,287,107.7,216,70.7,38,0.023,121,-5.55,306,104.5,232,110.0,346,14.4,1
261,Southern,SWAC,15-16,-7.91,96.9,332,104.8,153,71.3,27,-0.006,212,-6.4,317,101.0,344,107.4,243,8.26,13
262,Bellarmine,ASun,15-18,-7.98,103.0,236,110.9,285,62.3,356,0.084,26,0.55,134,106.9,112,106.4,191,6.05,35
263,California,P12,3-28,-7.98,98.7,309,106.7,192,63.5,343,-0.107,357,8.65,37,109.2,60,100.5,23,1.61,125
264,North Dakota,Sum,13-20,-7.99,104.0,213,111.9,312,67.4,180,-0.027,252,-2.96,236,105.1,194,108.0,276,0.26,168
265,Niagara,MAAC,15-14,-8.0,100.6,279,108.6,242,63.6,341,0.089,23,-5.29,298,102.6,307,107.9,269,-4.94,309
266,Western Illinois,Sum,16-14,-8.02,103.6,220,111.7,305,66.9,210,0.068,47,-4.52,282,104.8,207,109.3,330,-3.31,275
267,Miami OH,MAC,12-19,-8.05,104.1,210,112.2,313,67.1,194,-0.047,290,-2.96,237,105.7,160,108.6,302,-1.57,224
268,Prairie View A&M,SWAC,13-18,-8.09,95.5,340,103.6,129,68.1,149,-0.049,295,-5.59,308,101.4,338,107.0,217,5.92,38
269,Dartmouth,Ivy,10-18,-8.35,99.9,289,108.2,232,68.9,112,0.002,189,-1.18,185,104.6,226,105.7,159,-3.17,267
270,UC San Diego,BW,10-20,-8.43,102.5,247,110.9,284,66.3,238,0.03,105,0.27,137,105.3,180,105.0,123,1.51,129
271,Lafayette,Pat,11-22,-8.59,96.1,339,104.7,152,63.1,350,-0.064,319,-4.24,272,104.0,253,108.2,286,3.2,86
272,Oakland,Horz,13-19,-8.63,104.2,204,112.9,320,68.6,129,0.046,76,-2.1,207,105.4,171,107.5,249,6.1,34
273,Southern Indiana,OVC,16-16,-8.66,103.8,217,112.5,316,69.5,77,-0.019,236,-7.53,336,102.3,316,109.8,343,-1.05,200
274,Boston University,Pat,15-17,-8.79,98.5,314,107.3,209,65.6,282,-0.001,198,-6.69,324,101.7,332,108.4,294,-4.15,294
275,Tennessee Martin,OVC,19-14,-8.83,102.4,249,111.3,293,71.4,24,0.046,74,-8.26,348,101.8,331,110.1,348,-1.93,233
276,Louisiana Monroe,SB,11-21,-9.12,98.5,315,107.6,214,66.2,249,-0.024,247,1.24,121,105.9,148,104.6,109,1.08,142
277,Georgia St.,SB,10-21,-9.17,98.7,308,107.9,221,67.2,190,-0.077,335,-1.15,184,104.3,243,105.5,149,-4.86,308
278,Mount St. Mary's,MAAC,12-19,-9.21,98.0,319,107.3,208,66.2,253,0.008,163,-4.34,276,103.0,294,107.3,234,-1.82,230
279,Illinois St.,MVC,11-21,-9.25,101.1,271,110.4,272,65.2,298,-0.02,240,-3.94,264,103.4,280,107.4,241,-7.45,343
280,Bowling Green,MAC,11-20,-9.32,104.2,207,113.5,329,69.9,55,-0.066,323,-3.63,254,105.5,167,109.1,326,-5.55,319
281,American,Pat,17-15,-9.34,101.3,267,110.7,279,62.8,353,0.049,71,-8.2,346,101.1,342,109.3,329,-8.57,352
282,Arkansas St.,SB,13-20,-9.39,100.8,276,110.2,268,63.6,342,-0.012,224,-2.74,232,103.8,263,106.5,194,-10.13,360
283,Louisville,ACC,4-27,-9.51,102.0,254,111.6,298,66.8,215,-0.038,276,6.52,70,109.6,48,103.0,76,2.12,107
284,Maine,AE,13-17,-9.51,99.6,294,109.1,252,66.0,262,-0.001,199,-3.91,262,103.3,281,107.3,232,0.09,173
285,Cal St. Bakersfield,BW,10-21,-9.57,96.8,333,106.4,186,63.4,344,-0.013,227,-0.21,155,104.6,227,104.8,118,0.56,156
286,Tennessee Tech,OVC,16-17,-9.68,102.1,253,111.8,309,66.9,209,0.019,127,-6.95,328,102.0,326,108.9,319,2.18,104
287,New Hampshire,AE,15-14,-9.71,98.0,320,107.7,215,64.4,328,0.059,54,-6.4,318,102.5,311,108.9,314,-4.84,307
288,Lehigh,Pat,16-14,-9.76,98.3,316,108.1,227,69.8,64,0.084,27,-6.82,326,101.9,329,108.7,308,-2.05,238
289,Valparaiso,MVC,11-21,-9.92,98.9,305,108.8,246,68.1,151,-0.008,214,-2.3,216,104.7,213,107.0,220,-4.58,304
290,Tennessee St.,OVC,18-14,-9.99,101.7,262,111.7,302,71.1,29,0.01,158,-9.96,354,100.7,347,110.6,357,-8.74,355
291,South Dakota,Sum,12-19,-10.01,103.9,214,114.0,334,66.2,248,-0.014,229,-2.65,230,104.7,219,107.3,236,2.42,98
292,UTSA,CUSA,10-21,-10.05,102.9,238,113.0,324,69.5,80,0.036,93,1.55,119,106.0,140,104.5,102,-5.41,316
293,Chicago St.,ind,11-20,-10.33,103.6,222,113.9,333,64.6,318,-0.056,304,0.1,146,106.4,129,106.3,189,2.06,110
294,Denver,Sum,15-17,-10.35,101.3,268,111.7,303,68.7,119,0.029,108,-6.21,314,103.9,259,110.1,347,-8.25,348
295,Coastal Carolina,SB,11-20,-10.44,104.8,193,115.2,345,68.6,130,0.019,130,-0.89,173,105.2,186,106.1,179,-2.43,252
296,Illinois Chicago,MVC,12-20,-10.6,98.6,313,109.2,253,69.2,99,0.019,128,-3.37,248,102.8,302,106.2,182,-10.05,359
297,Idaho,BSky,10-22,-10.7,103.3,230,114.0,337,66.1,259,-0.057,307,-3.25,245,104.9,202,108.2,282,-5.87,323
298,Jackson St.,SWAC,13-18,-10.84,99.9,288,110.8,281,68.4,138,0.079,34,-4.4,277,101.5,336,105.9,171,9.52,6
299,Manhattan,MAAC,12-17,-11.0,98.9,307,109.9,264,67.3,186,0.051,68,-5.48,305,102.4,314,107.8,268,-6.6,331
300,Texas A&M Commerce,Slnd,13-20,-11.05,102.0,255,113.1,326,65.5,284,0.026,115,-6.31,315,103.3,284,109.6,340,1.79,120
301,High Point,BSth,14-17,-11.08,100.7,278,111.7,306,71.7,20,0.054,57,-5.4,301,103.7,267,109.1,327,-4.25,297
302,Charleston Southern,BSth,10-21,-11.2,105.9,169,117.1,356,66.0,263,-0.08,337,-3.85,258,103.8,266,107.6,254,0.88,151
303,Texas Southern,SWAC,11-20,-11.36,97.0,328,108.4,236,69.6,74,-0.004,206,-4.22,270,101.6,335,105.8,166,11.13,4
304,Cal Poly,BW,7-24,-11.39,94.2,351,105.6,171,64.1,332,-0.106,355,-0.1,152,105.0,199,105.1,127,0.12,172
305,Alabama A&M,SWAC,14-17,-11.43,96.8,334,108.2,230,68.8,114,-0.01,219,-7.96,342,100.3,352,108.2,285,2.04,111
306,Marist,MAAC,10-19,-11.43,98.2,318,109.6,257,65.7,276,-0.033,265,-6.68,323,101.1,341,107.8,265,-10.14,361
307,UMKC,Sum,11-21,-11.58,97.0,331,108.5,238,64.0,335,-0.013,225,-2.93,234,105.6,163,108.5,299,2.24,103
308,Binghamton,AE,13-17,-11.59,98.9,304,110.5,275,66.5,230,0.024,117,-6.19,313,103.2,286,109.4,332,-5.4,315
309,Bucknell,Pat,12-20,-11.6,99.4,299,111.0,287,67.0,201,-0.061,313,-8.01,343,100.4,350,108.4,295,-8.12,346
310,Morgan St.,MEAC,15-15,-11.82,95.1,344,106.9,200,70.8,32,0.077,38,-5.48,304,103.0,293,108.5,296,2.12,105
311,Northeastern,CAA,10-20,-11.86,98.3,317,110.2,267,67.0,202,-0.006,211,-4.0,265,103.2,285,107.2,230,-1.63,225
312,Tulsa,Amer,5-24,-12.12,99.4,298,111.5,297,68.1,150,-0.047,291,3.84,96,107.4,104,103.6,85,-3.23,270
313,Merrimack,NEC,17-16,-12.27,90.0,361,102.3,101,66.7,218,0.04,85,-11.2,357,99.7,355,110.9,360,1.61,124
314,Fairleigh Dickinson,NEC,19-14,-12.33,106.6,155,119.0,361,69.1,107,0.033,96,-14.05,363,97.1,363,111.1,361,-7.06,338
315,Nebraska Omaha,Sum,9-23,-12.37,101.0,273,113.4,328,68.0,154,0.002,188,-0.75,168,105.7,154,106.5,193,8.73,10
316,Eastern Michigan,MAC,8-23,-12.59,102.3,251,114.9,344,69.4,83,-0.011,222,-1.08,180,106.9,115,108.0,271,-0.38,184
317,Wagner,NEC,15-13,-12.78,94.3,350,107.1,204,62.3,357,0.019,135,-12.69,360,97.9,361,110.6,356,-2.8,260
318,North Carolina A&T,CAA,13-19,-13.18,98.6,312,111.8,311,70.2,47,0.054,60,-4.01,266,103.0,290,107.0,221,5.18,47
319,Saint Peter's,MAAC,12-17,-13.24,96.8,335,110.0,265,62.9,352,0.06,53,-5.7,310,102.0,324,107.7,261,-8.32,351
320,William & Mary,CAA,13-20,-13.25,100.3,283,113.5,330,65.4,289,0.031,103,-4.42,279,103.5,275,107.9,270,0.87,152
321,Arkansas Pine Bluff,SWAC,10-21,-13.36,95.0,345,108.4,234,69.8,62,-0.07,326,-4.61,283,100.9,345,105.6,151,14.17,2
322,Little Rock,OVC,10-21,-13.38,102.7,244,116.1,351,71.2,28,-0.025,250,-7.01,329,102.0,323,109.1,325,-0.13,177
323,Western Michigan,MAC,8-23,-13.51,103.4,228,116.9,354,65.9,268,-0.055,301,-1.68,198,105.2,184,106.9,213,0.89,148
324,Cal St. Northridge,BW,7-24,-13.83,97.0,329,110.8,282,65.6,281,0.005,180,-0.86,172,104.4,237,105.3,140,-2.59,257
325,Austin Peay,ASun,9-22,-13.92,97.6,324,111.5,295,65.0,309,-0.058,308,-1.98,205,106.0,143,108.0,274,0.89,149
326,The Citadel,SC,10-22,-13.95,98.7,311,112.6,317,67.4,181,0.0,194,-3.12,240,104.8,205,108.0,273,-3.36,276
327,Loyola MD,Pat,13-20,-14.14,99.4,300,113.5,331,66.3,239,0.032,100,-6.6,322,101.9,327,108.5,298,-4.4,302
328,Stony Brook,CAA,11-22,-14.47,96.6,336,111.0,289,64.3,329,0.022,124,-3.76,257,103.1,287,106.9,212,1.6,126
329,Sacred Heart,NEC,16-17,-14.79,97.0,330,111.8,308,69.9,56,0.027,112,-13.39,361,97.1,362,110.5,355,-7.48,344
330,McNeese St.,Slnd,11-22,-14.95,99.7,291,114.7,342,66.5,225,0.017,138,-6.07,312,103.5,276,109.5,338,6.95,23
331,New Orleans,Slnd,12-19,-14.98,98.7,310,113.7,332,71.6,21,0.001,190,-8.28,349,103.0,291,111.3,362,1.93,117
332,NJIT,AE,7-23,-15.0,97.6,323,112.6,318,66.5,228,-0.061,314,-5.47,303,103.6,269,109.1,324,-5.3,313
333,Central Michigan,MAC,10-21,-15.21,93.6,353,108.8,244,67.4,177,0.036,91,-2.52,226,106.2,134,108.7,310,-1.49,220
334,Central Arkansas,ASun,9-22,-15.23,99.2,302,114.4,340,72.4,11,0.059,55,-2.35,218,105.5,168,107.8,267,-1.2,203
335,Stonehill,NEC,14-17,-15.32,95.3,342,110.6,278,66.4,233,0.072,43,-10.08,355,99.5,356,109.6,342,-0.24,179
336,Coppin St.,MEAC,9-22,-15.68,100.3,282,116.0,350,71.8,19,0.069,45,-2.1,208,103.9,261,106.0,174,4.23,61
337,Incarnate Word,Slnd,12-19,-15.76,97.2,326,113.0,325,67.1,193,0.012,151,-8.11,345,102.2,319,110.3,350,-1.96,236
338,Elon,CAA,8-24,-16.0,97.3,325,113.3,327,66.1,257,-0.024,248,-4.41,278,102.8,300,107.2,231,-1.67,227
339,South Carolina St.,MEAC,5-25,-16.1,99.7,293,115.8,349,71.8,18,-0.048,292,-2.24,214,104.7,214,107.0,215,4.33,58
340,Lindenwood,OVC,11-21,-16.62,96.3,338,112.9,322,67.0,204,0.004,183,-6.41,319,102.8,301,109.2,328,2.5,95
341,Holy Cross,Pat,10-22,-16.84,94.7,347,111.6,299,69.3,92,0.005,181,-7.07,331,101.2,340,108.3,288,-5.98,324
342,St. Francis PA,NEC,13-18,-16.85,100.2,284,117.1,355,68.5,136,-0.009,217,-11.68,359,98.7,358,110.4,354,-0.65,191
343,Central Connecticut,NEC,10-22,-16.86,97.7,322,114.5,341,64.5,319,-0.059,310,-11.2,358,98.3,359,109.5,336,-4.25,296
